"0","library(tidyverse)"
"0","library(lme4)"
"0","library(kableExtra)"
"0","library(DT)"
"0","library(data.table)"
"0","library(wesanderson)"
"0","library(here)"
"0",""
"0","setwd(here::here())"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/Giulia/OneDrive - KU Leuven/2023_Anticausatives/romance_data/frequency_new_apr25"""
"1","
"
"0","  romall<-readxl::read_excel(""romance_all_bruciare_clean_new_vnc_final.xlsx"")"
"1","[38;5;252mNew names:
[36mâ€¢[38;5;252m `...53` -> `...51`[39m
"
"0","  "
"0","  nrow(romall)"
"1","[1]"
"1"," 14625"
"1","
"
"0","  "
"0","   nc<-readxl::read_excel(""romance_noncaus_feb24_filteredverbs_final.xlsx"")"
"0","  "
"0","  nrow(nc)"
"1","[1]"
"1"," 5154"
"1","
"
"0","  "
"0","  "
"0","any(duplicated(romall$id))  # TRUE if duplicates exist"
"1","[1]"
"1"," TRUE"
"1","
"
"0","any(duplicated(nc$id))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","  "
"0","  "
"0","  "
"0","  romall %>%"
"0","  count(id) %>%"
"0","  filter(n > 1)"
